###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  18:00:08
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\zdo\ZDObject.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW9811.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\zdo\ZDObject.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\ZDObject.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\ZDObject.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\zdo\ZDObject.c
    275              NLME_DeviceJoiningInit();
    276            }
    277          }
    278          
    279          
    280          
    281          
    282          /*********************************************************************
    283           * @fn          ZDO_StartDevice
    284           *
    285           * @brief       This function starts a device in a network. Added distributed network for router devices
    286           *
    287           * @param       logicalType     - Device type to start
    288           *              startMode       - indicates mode of device startup
    289           *              beaconOrder     - indicates time betwen beacons
    290           *              superframeOrder - indicates length of active superframe
    291           *              distributed     - indicates if the network will be formed
    292           *
    293           * @return      none
    294           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    295          void ZDO_StartDevice( byte logicalType, devStartModes_t startMode, byte beaconOrder, byte superframeOrder )
   \                     ZDO_StartDevice:
    296          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000   74F4         MOV       A,#-0xc
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EB           MOV       A,R3
   \   000006   FE           MOV       R6,A
   \   000007   8C..         MOV       ?V1,R4
    297            ZStatus_t ret;
    298          #if defined ( ZIGBEE_FREQ_AGILITY )
    299            static uint8 discRetries = 0;
    300          #endif
    301          #if defined ( ZIGBEE_COMMISSIONING )
    302            static uint8 scanCnt = 0;
    303          #endif
    304          
    305            ret = ZUnsupportedMode;
    306          
    307            if ( ZG_BUILD_COORDINATOR_TYPE && logicalType == NODETYPE_COORDINATOR )
   \   000009   E9           MOV       A,R1
   \   00000A   7070         JNZ       ??ZDO_StartDevice_0
    308            {
    309              if ( startMode == MODE_HARD )
   \   00000C   7402         MOV       A,#0x2
   \   00000E   6A           XRL       A,R2
   \   00000F   7049         JNZ       ??ZDO_StartDevice_1
    310              {
    311                ZDApp_ChangeState( DEV_COORD_STARTING );
   \   000011                ; Setup parameters for call to function ZDApp_ChangeState
   \   000011   7908         MOV       R1,#0x8
   \   000013   12....       LCALL     `??ZDApp_ChangeState::?relay`; Banked call to: ZDApp_ChangeState
    312                ret = NLME_NetworkFormationRequest( zgConfigPANID, zgApsUseExtendedPANID, runtimeChannel,
    313                                                    zgDefaultStartingScanDuration, beaconOrder,
    314                                                    superframeOrder, false, false, 0 );
   \   000016                ; Setup parameters for call to function NLME_NetworkFormationRequest
   \   000016   E4           CLR       A
   \   000017   F5..         MOV       ?V2,A
   \   000019   F5..         MOV       ?V3,A
   \   00001B   78..         MOV       R0,#?V2
   \   00001D   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000020   78..         MOV       R0,#?V2
   \   000022   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   000025   78..         MOV       R0,#?V2
   \   000027   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   00002A   E5..         MOV       A,?V1
   \   00002C   F5..         MOV       ?V2,A
   \   00002E   78..         MOV       R0,#?V2
   \   000030   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   000033   EE           MOV       A,R6
   \   000034   F5..         MOV       ?V2,A
   \   000036   78..         MOV       R0,#?V2
   \   000038   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   00003B   90....       MOV       DPTR,#runtimeChannel
   \   00003E   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   000041   90....       MOV       DPTR,#bdbAttributes + 13
   \   000044   E0           MOVX      A,@DPTR
   \   000045   F9           MOV       R1,A
   \   000046   7C..         MOV       R4,#zgApsUseExtendedPANID & 0xff
   \   000048   7D..         MOV       R5,#(zgApsUseExtendedPANID >> 8) & 0xff
   \   00004A   90....       MOV       DPTR,#zgConfigPANID
   \   00004D   12....       LCALL     ??Subroutine196_0 & 0xFFFF
    315              }
   \                     ??CrossCallReturnLabel_369:
   \   000050   12....       LCALL     `??NLME_NetworkFormationRequest::?relay`; Banked call to: NLME_NetworkFormationRequest
   \   000053   740A         MOV       A,#0xa
   \   000055   12....       LCALL     ?DEALLOC_XSTACK8
   \   000058   8012         SJMP      ??ZDO_StartDevice_2
    316              else if ( startMode == MODE_RESUME )
   \                     ??ZDO_StartDevice_1:
   \   00005A   7401         MOV       A,#0x1
   \   00005C   6A           XRL       A,R2
   \   00005D   7012         JNZ       ??ZDO_StartDevice_3
    317              {
    318                // Just start the coordinator
    319                ZDApp_ChangeState( DEV_COORD_STARTING );
   \   00005F                ; Setup parameters for call to function ZDApp_ChangeState
   \   00005F   7908         MOV       R1,#0x8
   \   000061   12....       LCALL     `??ZDApp_ChangeState::?relay`; Banked call to: ZDApp_ChangeState
    320                ret = NLME_StartRouterRequest( beaconOrder, beaconOrder, false );
   \   000064                ; Setup parameters for call to function NLME_StartRouterRequest
   \   000064   7B00         MOV       R3,#0x0
   \   000066   EE           MOV       A,R6
   \   000067   FA           MOV       R2,A
   \   000068   F9           MOV       R1,A
   \   000069   12....       LCALL     `??NLME_StartRouterRequest::?relay`; Banked call to: NLME_StartRouterRequest
   \                     ??ZDO_StartDevice_2:
   \   00006C   E9           MOV       A,R1
    321              }
    322              else
    323              {
    324          #if defined( LCD_SUPPORTED )
    325                HalLcdWriteScreen( "StartDevice ERR", "MODE unknown" );
    326          #endif
    327              }
    328            }
    329          
    330            if ( ZG_BUILD_JOINING_TYPE && (logicalType == NODETYPE_ROUTER || logicalType == NODETYPE_DEVICE) )
    331            {
    332              if ( (startMode == MODE_JOIN) || (startMode == MODE_REJOIN) )
    333              {
    334                if(APSME_IsDistributedSecurity() && (startMode != MODE_REJOIN))
    335                {
    336                        ret = NLME_NetworkFormationRequest( zgConfigPANID, zgApsUseExtendedPANID, runtimeChannel,
    337                                                    zgDefaultStartingScanDuration, beaconOrder,
    338                                                    superframeOrder, false, true, osal_rand() );
    339                  
    340                }
    341                else
    342                {
    343                  ZDApp_ChangeState( DEV_NWK_DISC );
    344          
    345                #if defined( MANAGED_SCAN )
    346                  ZDOManagedScan_Next();
    347                  ret = NLME_NetworkDiscoveryRequest( managedScanChannelMask, BEACON_ORDER_15_MSEC );
    348                #else
    349                  ret = NLME_NetworkDiscoveryRequest( runtimeChannel, zgDefaultStartingScanDuration );
    350                  #if defined ( ZIGBEE_FREQ_AGILITY )
    351                  if ( !( ZDO_Config_Node_Descriptor.CapabilityFlags & CAPINFO_RCVR_ON_IDLE ) &&
    352                      ( ret == ZSuccess ) && ( ++discRetries == 4 ) )
    353                  {
    354                    // For devices with RxOnWhenIdle equals to FALSE, any network channel
    355                    // change will not be recieved. On these devices or routers that have
    356                    // lost the network, an active scan shall be conducted on the Default
    357                    // Channel list using the extended PANID to find the network. If the
    358                    // extended PANID isn't found using the Default Channel list, an scan
    359                    // should be completed using all channels.
    360                    runtimeChannel = MAX_CHANNELS_24GHZ;
    361                  }
    362                  #endif // ZIGBEE_FREQ_AGILITY
    363                  #if defined ( ZIGBEE_COMMISSIONING )
    364                  if (startMode == MODE_REJOIN && scanCnt++ >= 5 )
    365                  {
    366                    // When ApsUseExtendedPanID is commissioned to a non zero value via
    367                    // application specific means, the device shall conduct an active scan
    368                    // on the Default Channel list and join the PAN with the same
    369                    // ExtendedPanID. If the PAN is not found, an scan should be completed
    370                    // on all channels.
    371                    // When devices rejoin the network and the PAN is not found from
    372                    runtimeChannel = MAX_CHANNELS_24GHZ;
    373                  }
    374                  #endif // ZIGBEE_COMMISSIONING
    375                #endif
    376                }
    377              }
    378              else if ( startMode == MODE_RESUME )
    379              {
    380                if ( logicalType == NODETYPE_ROUTER )
    381                {
    382                  uint16 panID;
    383                  
    384                  ZDApp_ChangeState( DEV_NWK_ORPHAN );
    385                  
    386                  // Stop the rejoin timeout
    387                  osal_stop_timerEx( NWK_TaskID, NWK_REJOIN_TIMEOUT_EVT );
    388                  ZMacGetReq( ZMacPanId, (uint8 *)&( panID ) );
    389                  
    390                  _NIB.nwkPanId = panID;
    391                  NLME_JoinConfirm(  _NIB.nwkPanId, ZSuccess );
    392          
    393                  ret = ZSuccess;
    394                }
    395                else
    396                {
    397                  ZDApp_ChangeState( DEV_NWK_ORPHAN );
    398                  //set timer for scan and rejoin
    399                  osal_start_timerEx( ZDAppTaskID, ZDO_REJOIN_BACKOFF, zgDefaultRejoinScan );
    400                  ret = NLME_OrphanJoinRequest( runtimeChannel,
    401                                                zgDefaultStartingScanDuration );
    402                }
    403              }
    404              else
    405              {
    406          #if defined( LCD_SUPPORTED )
    407                HalLcdWriteScreen( "StartDevice ERR", "MODE unknown" );
    408          #endif
    409              }
    410            }
    411          
    412            if ( ret != ZSuccess )
   \   00006D   700D         JNZ       ??ZDO_StartDevice_0
   \   00006F   8022         SJMP      ??ZDO_StartDevice_4
   \                     ??ZDO_StartDevice_3:
   \   000071                ; Setup parameters for call to function HalLcdWriteScreen
   \   000071   7C..         MOV       R4,#`?<Constant "MODE unknown">` & 0xff
   \   000073   7D..         MOV       R5,#(`?<Constant "MODE unknown">` >> 8) & 0xff
   \   000075   7A..         MOV       R2,#`?<Constant "StartDevice ERR">` & 0xff
   \   000077   7B..         MOV       R3,#(`?<Constant "StartDevice ERR">` >> 8) & 0xff
   \   000079   12....       LCALL     `??HalLcdWriteScreen::?relay`; Banked call to: HalLcdWriteScreen
    413            {
    414              osal_start_timerEx(ZDAppTaskID, ZDO_NETWORK_INIT, NWK_RETRY_DELAY );
   \                     ??ZDO_StartDevice_0:
   \   00007C                ; Setup parameters for call to function osal_start_timerEx
   \   00007C   90....       MOV       DPTR,#__Constant_3e8
   \   00007F   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   000082   7A01         MOV       R2,#0x1
   \   000084   7B00         MOV       R3,#0x0
   \   000086   90....       MOV       DPTR,#ZDAppTaskID
   \   000089   E0           MOVX      A,@DPTR
   \   00008A   F9           MOV       R1,A
   \   00008B   12....       LCALL     `??osal_start_timerEx::?relay`; Banked call to: osal_start_timerEx
   \   00008E   7404         MOV       A,#0x4
   \   000090   12....       LCALL     ?DEALLOC_XSTACK8
    415            }
    416          }
   \                     ??ZDO_StartDevice_4:
   \   000093   80..         SJMP      ??Subroutine179_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine179_0:
   \   000000   7F04         MOV       R7,#0x4
   \   000002   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine196_0:
   \   000000   12....       LCALL     ?Subroutine154 & 0xFFFF
   \                     ??CrossCallReturnLabel_386:
   \   000003   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine154:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   FA           MOV       R2,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   FB           MOV       R3,A
   \   000005   22           RET
    417          
    418          /**************************************************************************************************
    419           * @fn          zdoSendStateChangeMsg
    420           *
    421           * @brief       Helper function for ZDO_UpdateNwkStatus.
    422           *
    423           * input parameters
    424           *
    425           * @param       taskId - The OSAL task identifier to which to send the ZDO_STATE_CHANGE_EVT.
    426           * @param       state - The current device state.
    427           *
    428           * output parameters
    429           *
    430           * None.
    431           *
    432           * @return      None.
    433           **************************************************************************************************
    434           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    435          static void zdoSendStateChangeMsg(uint8 state, uint8 taskId)
   \                     zdoSendStateChangeMsg:
    436          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV       A,R1
   \   000006   FF           MOV       R7,A
   \   000007   EA           MOV       A,R2
   \   000008   FE           MOV       R6,A
    437            osal_event_hdr_t *pMsg = (osal_event_hdr_t *)osal_msg_find(taskId, ZDO_STATE_CHANGE);
   \   000009                ; Setup parameters for call to function osal_msg_find
   \   000009   7AD1         MOV       R2,#-0x2f
   \   00000B   F9           MOV       R1,A
   \   00000C   12....       LCALL     `??osal_msg_find::?relay`; Banked call to: osal_msg_find
   \   00000F   8A82         MOV       DPL,R2
   \   000011   8B83         MOV       DPH,R3
    438          
    439            if (NULL == pMsg)
   \   000013   E582         MOV       A,DPL
   \   000015   4583         ORL       A,DPH
   \   000017   702A         JNZ       ??zdoSendStateChangeMsg_0
    440            {
    441              if (NULL == (pMsg = (osal_event_hdr_t *)osal_msg_allocate(sizeof(osal_event_hdr_t))))
   \   000019                ; Setup parameters for call to function osal_msg_allocate
   \   000019   7A02         MOV       R2,#0x2
   \   00001B   7B00         MOV       R3,#0x0
   \   00001D   12....       LCALL     `??osal_msg_allocate::?relay`; Banked call to: osal_msg_allocate
   \   000020   EA           MOV       A,R2
   \   000021   4B           ORL       A,R3
   \   000022   700E         JNZ       ??zdoSendStateChangeMsg_1
    442              {
    443                // Upon failure to notify any EndPoint of the state change, re-set the ZDO event to
    444                // try again later when more Heap may be available.
    445                osal_set_event(ZDAppTaskID, ZDO_STATE_CHANGE_EVT);
   \   000024                ; Setup parameters for call to function osal_set_event
   \   000024   7A10         MOV       R2,#0x10
   \   000026   7B00         MOV       R3,#0x0
   \   000028   90....       MOV       DPTR,#ZDAppTaskID
   \   00002B   E0           MOVX      A,@DPTR
   \   00002C   F9           MOV       R1,A
   \   00002D   12....       LCALL     `??osal_set_event::?relay`; Banked call to: osal_set_event
   \   000030   8014         SJMP      ??zdoSendStateChangeMsg_2
    446              }
    447              else
    448              {
    449                pMsg->event = ZDO_STATE_CHANGE;
   \                     ??zdoSendStateChangeMsg_1:
   \   000032   8A82         MOV       DPL,R2
   \   000034   8B83         MOV       DPH,R3
   \   000036   74D1         MOV       A,#-0x2f
   \   000038   F0           MOVX      @DPTR,A
    450                pMsg->status = state;
   \   000039   EF           MOV       A,R7
   \   00003A   A3           INC       DPTR
   \   00003B   F0           MOVX      @DPTR,A
    451          
    452                (void)osal_msg_send(taskId, (uint8 *)pMsg);
   \   00003C                ; Setup parameters for call to function osal_msg_send
   \   00003C   EE           MOV       A,R6
   \   00003D   F9           MOV       R1,A
   \   00003E   12....       LCALL     `??osal_msg_send::?relay`; Banked call to: osal_msg_send
   \   000041   8003         SJMP      ??zdoSendStateChangeMsg_2
    453              }
    454            }
    455            else
    456            {
    457              // Modify in place the status of an existing ZDO_STATE_CHANGE message to the EndPoint.
    458              pMsg->status = state;
   \                     ??zdoSendStateChangeMsg_0:
   \   000043   EF           MOV       A,R7
   \   000044   A3           INC       DPTR
   \   000045   F0           MOVX      @DPTR,A
    459            }
    460          }
   \                     ??zdoSendStateChangeMsg_2:
   \   000046   02....       LJMP      ??Subroutine183_0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine183_0:
   \   000000   7F02         MOV       R7,#0x2
   \   000002   02....       LJMP      ?BANKED_LEAVE_XDATA
    461          
    462          /**************************************************************************************************
    463           * @fn          ZDO_UpdateNwkStatus
    464           *
    465           * @brief       This function sends a ZDO_STATE_CHANGE message to the task of every EndPoint
    466           *              registered with AF (except, of course, the ZDO_EP). Even if a single task has more
    467           *              than one registered EndPoint, it will only receive one notification per state
    468           *              change. Although the device may go through a sequence of state changes, the
    469           *              Application task may only receive notification of the final, steady-state state
    470           *              because it has the lowest priority and never even runs to receive the intermediate
    471           *              state change notifications.
    472           *
    473           * input parameters
    474           *
    475           * @param       state - The current device state.
    476           *
    477           * output parameters
    478           *
    479           * None.
    480           *
    481           * @return      None.
    482           **************************************************************************************************
    483           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    484          void ZDO_UpdateNwkStatus(devStates_t state)
   \                     ZDO_UpdateNwkStatus:
    485          {
   \   000000                REQUIRE ?V0
   \   000000   74F7         MOV       A,#-0x9
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   89..         MOV       ?V0,R1
    486            epList_t *pItem = epList;
   \   000007   90....       MOV       DPTR,#epList
   \   00000A   12....       LCALL     ??Subroutine219_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_506:
   \   00000D   801D         SJMP      ??ZDO_UpdateNwkStatus_0
    487          
    488          #if defined MT_ZDO_CB_FUNC
    489            if ( zdpExternalStateTaskID == -1 )
    490            {
    491              zdpExternalStateTaskID = MT_TaskID;
    492            }
    493          #endif
